# RL Training Session: rl_session_1755767281434,,,,,,
"# Parameters: {""learningRate"":0.1",discountFactor:0.95,initialEpsilon:1,rewardGoal:100,penaltyFall:-10,penaltyWallHit:-2,rewardPerTick:-0.1}
388,41.96,1860,goal,0,0.05,2025-08-21T09:54:29.375Z
389,99.83,106,goal,0,0.05,2025-08-21T09:54:31.242Z
390,-21.68,1025,timeout,14,0.05,2025-08-21T09:54:48.424Z
391,41.19,1106,goal,0,0.05,2025-08-21T09:55:06.858Z
392,-10.32,194,fall,14,0.05,2025-08-21T09:55:10.191Z
393,-31.78,2916,timeout,14,0.05,2025-08-21T09:55:58.791Z
394,-10.3,181,fall,14,0.05,2025-08-21T09:56:01.808Z
395,-10.36,217,fall,14,0.05,2025-08-21T09:56:05.424Z
396,-10.5,304,fall,14,0.05,2025-08-21T09:56:10.491Z
397,-30.56,340,fall,14,0.05,2025-08-21T09:56:16.157Z
398,27.68,3227,goal,0,0.05,2025-08-21T09:57:09.940Z
399,-10.43,261,fall,14,0.05,2025-08-21T09:57:14.390Z
400,-56.01,1231,timeout,14,0.05,2025-08-21T09:57:34.912Z
401,-10.77,471,fall,14,0.05,2025-08-21T09:57:42.757Z
402,-14.19,2557,timeout,14,0.05,2025-08-21T09:58:25.373Z
403,-29.03,1242,timeout,14,0.05,2025-08-21T09:58:46.073Z
404,-10.16,99,fall,14,0.05,2025-08-21T09:58:47.724Z
405,-10.98,603,fall,14,0.05,2025-08-21T09:58:57.773Z
406,-11.65,1008,timeout,14,0.05,2025-08-21T09:59:14.573Z
407,-10.32,196,fall,14,0.05,2025-08-21T09:59:17.839Z
408,-12.8,1710,timeout,14,0.05,2025-08-21T09:59:46.340Z
409,-10.57,346,fall,14,0.05,2025-08-21T09:59:52.106Z
410,-10.43,260,fall,14,0.05,2025-08-21T09:59:56.439Z
411,-11.28,772,fall,14,0.05,2025-08-21T10:00:09.305Z
412,-13.95,2412,timeout,14,0.05,2025-08-21T10:00:49.506Z
413,-10.18,113,fall,14,0.05,2025-08-21T10:00:51.389Z
414,-10.16,98,fall,14,0.05,2025-08-21T10:00:53.021Z
415,-18.25,764,fall,14,0.05,2025-08-21T10:01:05.756Z
416,-10.97,595,fall,14,0.05,2025-08-21T10:01:15.673Z
417,-16.24,762,fall,14,0.05,2025-08-21T10:01:28.372Z
418,56.42,2187,goal,0,0.05,2025-08-21T10:02:04.822Z
419,-11.83,1121,timeout,14,0.05,2025-08-21T10:02:23.604Z
420,-10.16,99,fall,14,0.05,2025-08-21T10:02:25.255Z
421,-10.47,289,fall,14,0.05,2025-08-21T10:02:30.072Z
422,99.85,92,goal,0,0.05,2025-08-21T10:02:31.605Z
423,84.54,281,goal,0,0.05,2025-08-21T10:02:36.388Z
424,-12.86,1749,timeout,14,0.05,2025-08-21T10:03:05.638Z
425,-10.24,146,fall,14,0.05,2025-08-21T10:03:08.072Z
426,94.84,96,goal,0,0.05,2025-08-21T10:03:09.670Z
427,94.48,319,goal,0,0.05,2025-08-21T10:03:15.089Z
428,-10.15,92,fall,14,0.05,2025-08-21T10:03:16.724Z
429,79.44,345,goal,0,0.05,2025-08-21T10:03:22.478Z
430,-11.29,788,fall,14,0.05,2025-08-21T10:03:35.716Z
431,98.84,712,goal,0,0.05,2025-08-21T10:03:47.584Z
432,-10.15,93,fall,14,0.05,2025-08-21T10:03:49.235Z
433,-11.57,963,fall,14,0.05,2025-08-21T10:04:05.287Z
434,-12.07,1269,timeout,14,0.05,2025-08-21T10:04:26.437Z
435,-10.21,131,fall,14,0.05,2025-08-21T10:04:28.620Z
436,94.82,109,goal,0,0.05,2025-08-21T10:04:30.435Z
437,97.47,1544,goal,0,0.05,2025-08-21T10:04:56.252Z
438,94.74,157,goal,0,0.05,2025-08-21T10:04:58.970Z
439,-28,1828,timeout,14,0.05,2025-08-21T10:05:29.536Z
440,94.83,103,goal,0,0.05,2025-08-21T10:05:31.253Z
441,-10.27,166,fall,14,0.05,2025-08-21T10:05:34.119Z
442,-10.16,97,fall,14,0.05,2025-08-21T10:05:35.736Z
443,-10.94,569,fall,14,0.05,2025-08-21T10:05:45.220Z
444,-10.66,401,fall,14,0.05,2025-08-21T10:05:51.903Z
445,-10.24,144,fall,14,0.05,2025-08-21T10:05:54.302Z
446,-11,608,fall,14,0.05,2025-08-21T10:06:04.437Z
447,-10.22,137,fall,14,0.05,2025-08-21T10:06:06.720Z
448,-10.97,596,fall,14,0.05,2025-08-21T10:06:16.653Z
449,-13.53,2163,timeout,14,0.05,2025-08-21T10:06:52.703Z
450,78.55,886,goal,0,0.05,2025-08-21T10:07:07.470Z
451,-16.01,621,fall,14,0.05,2025-08-21T10:07:17.920Z
452,94.73,163,goal,0,0.05,2025-08-21T10:07:20.636Z
453,-10.15,93,fall,14,0.05,2025-08-21T10:07:22.286Z
454,-12.71,1665,timeout,14,0.05,2025-08-21T10:07:50.036Z
455,-30.92,559,fall,14,0.05,2025-08-21T10:07:59.354Z
456,-10.33,199,fall,14,0.05,2025-08-21T10:08:02.669Z
457,-10.16,99,fall,14,0.05,2025-08-21T10:08:04.319Z
458,-10.16,97,fall,14,0.05,2025-08-21T10:08:05.936Z
459,-11.2,729,fall,14,0.05,2025-08-21T10:08:18.085Z
460,-10.17,101,fall,14,0.05,2025-08-21T10:08:19.769Z
461,-10.37,226,fall,14,0.05,2025-08-21T10:08:23.536Z
462,-11.01,617,fall,14,0.05,2025-08-21T10:08:33.819Z
463,-10.22,132,fall,14,0.05,2025-08-21T10:08:36.020Z
464,-16.26,773,fall,14,0.05,2025-08-21T10:08:48.902Z
465,-10.16,99,fall,14,0.05,2025-08-21T10:08:50.553Z
466,-13.63,2222,timeout,14,0.05,2025-08-21T10:09:27.587Z
467,-11.8,1104,timeout,14,0.05,2025-08-21T10:09:45.986Z
468,91.74,769,goal,0,0.05,2025-08-21T10:09:58.801Z
469,94.65,216,goal,0,0.05,2025-08-21T10:10:02.503Z
470,99.81,115,goal,0,0.05,2025-08-21T10:10:04.519Z
471,94.65,213,goal,0,0.05,2025-08-21T10:10:08.153Z
472,82.32,410,goal,0,0.05,2025-08-21T10:10:15.086Z
473,99.88,75,goal,0,0.05,2025-08-21T10:10:16.436Z
474,80.52,291,goal,0,0.05,2025-08-21T10:10:21.386Z
475,94.87,79,goal,0,0.05,2025-08-21T10:10:22.803Z
476,94.7,182,goal,0,0.05,2025-08-21T10:10:25.936Z
477,94.74,159,goal,0,0.05,2025-08-21T10:10:28.685Z
478,85.68,194,goal,0,0.05,2025-08-21T10:10:32.004Z
479,-20.43,260,fall,14,0.05,2025-08-21T10:10:36.436Z
480,-10.59,362,fall,14,0.05,2025-08-21T10:10:42.470Z
481,-10.47,287,fall,14,0.05,2025-08-21T10:10:47.253Z
482,-15.8,487,fall,14,0.05,2025-08-21T10:10:55.369Z
483,86.75,761,goal,0,0.05,2025-08-21T10:11:08.053Z
484,87.67,204,goal,0,0.05,2025-08-21T10:11:11.553Z
485,-15.33,202,fall,14,0.05,2025-08-21T10:11:15.019Z
486,85.56,271,goal,0,0.05,2025-08-21T10:11:19.543Z
487,41.41,4031,goal,0,0.05,2025-08-21T10:12:26.819Z
488,99.85,91,goal,0,0.05,2025-08-21T10:12:28.436Z
489,89.76,149,goal,0,0.05,2025-08-21T10:12:31.020Z
490,-25.66,403,fall,14,0.05,2025-08-21T10:12:37.835Z
491,79.55,277,goal,0,0.05,2025-08-21T10:12:42.452Z
492,-25.67,412,fall,14,0.05,2025-08-21T10:12:49.419Z
493,79.55,277,goal,0,0.05,2025-08-21T10:12:54.036Z
494,-15.03,5508,goal,0,0.05,2025-08-21T10:14:25.936Z
495,75.29,432,goal,0,0.05,2025-08-21T10:14:33.236Z
496,85.72,171,goal,0,0.05,2025-08-21T10:14:36.185Z
497,80.65,213,goal,0,0.05,2025-08-21T10:14:39.835Z
498,82.18,495,goal,0,0.05,2025-08-21T10:14:48.185Z
499,-20.55,338,fall,14,0.05,2025-08-21T10:14:53.918Z
500,-10.36,221,fall,14,0.05,2025-08-21T10:14:57.603Z
501,-10.24,146,fall,14,0.05,2025-08-21T10:15:00.036Z
502,-20.32,197,fall,14,0.05,2025-08-21T10:15:03.319Z
503,-10.27,166,fall,14,0.05,2025-08-21T10:15:06.086Z
504,-11.03,630,fall,14,0.05,2025-08-21T10:15:16.586Z
505,-11.03,633,fall,14,0.05,2025-08-21T10:15:27.136Z
506,69.92,662,goal,0,0.05,2025-08-21T10:15:38.169Z
507,76.26,1066,goal,0,0.05,2025-08-21T10:15:56.036Z
508,-25.59,361,fall,14,0.05,2025-08-21T10:16:02.158Z
509,-10.24,146,fall,14,0.05,2025-08-21T10:16:04.586Z
510,-11.35,827,fall,14,0.05,2025-08-21T10:16:18.369Z
511,-11,611,fall,14,0.05,2025-08-21T10:16:28.553Z
512,-25.88,540,fall,14,0.05,2025-08-21T10:16:37.552Z
513,-11.37,839,fall,14,0.05,2025-08-21T10:16:51.536Z
514,-24.62,1593,timeout,14,0.05,2025-08-21T10:17:18.085Z
515,-38.88,2967,timeout,14,0.05,2025-08-21T10:18:07.535Z
516,-15.99,603,fall,14,0.05,2025-08-21T10:18:17.585Z
517,-10.76,469,fall,14,0.05,2025-08-21T10:18:25.402Z
518,64.44,954,goal,0,0.05,2025-08-21T10:18:41.302Z
519,92.81,116,goal,0,0.05,2025-08-21T10:18:43.335Z
520,-11.2,734,fall,14,0.05,2025-08-21T10:18:55.669Z
521,-10.16,98,fall,14,0.05,2025-08-21T10:18:57.302Z
522,-11.81,1101,timeout,14,0.05,2025-08-21T10:19:15.651Z
523,-12.72,1646,timeout,14,0.05,2025-08-21T10:19:43.085Z
524,-10.24,144,fall,14,0.05,2025-08-21T10:19:45.485Z
525,-15.27,163,fall,14,0.05,2025-08-21T10:19:48.201Z
526,-10.5,303,fall,14,0.05,2025-08-21T10:19:53.251Z
527,-10.16,98,fall,14,0.05,2025-08-21T10:19:54.886Z
528,-12.09,1277,timeout,14,0.05,2025-08-21T10:20:16.169Z
529,-16.35,830,fall,14,0.05,2025-08-21T10:20:30.002Z
530,-10.16,98,fall,14,0.05,2025-08-21T10:20:31.636Z
531,-17.09,1279,timeout,14,0.05,2025-08-21T10:20:52.952Z
532,89.78,136,goal,0,0.05,2025-08-21T10:20:55.219Z
533,-10.47,290,fall,14,0.05,2025-08-21T10:21:00.152Z
534,-10.16,100,fall,14,0.05,2025-08-21T10:21:01.817Z
535,-11.55,953,fall,14,0.05,2025-08-21T10:21:17.702Z
536,-10.92,563,fall,14,0.05,2025-08-21T10:21:27.085Z
537,-10.24,146,fall,14,0.05,2025-08-21T10:21:29.517Z
538,61.57,874,goal,0,0.05,2025-08-21T10:21:44.084Z
539,-10.57,352,fall,14,0.05,2025-08-21T10:21:50.051Z
540,-10.16,98,fall,14,0.05,2025-08-21T10:21:51.685Z
541,79.31,419,goal,0,0.05,2025-08-21T10:21:58.668Z
542,73.75,760,goal,0,0.05,2025-08-21T10:22:11.435Z
543,-10.15,92,fall,14,0.05,2025-08-21T10:22:13.067Z
544,-10.16,97,fall,14,0.05,2025-08-21T10:22:14.685Z
545,-15.92,564,fall,14,0.05,2025-08-21T10:22:24.085Z
546,84.79,130,goal,0,0.05,2025-08-21T10:22:26.251Z
547,-10.46,283,fall,14,0.05,2025-08-21T10:22:31.069Z
548,-10.68,413,fall,14,0.05,2025-08-21T10:22:37.952Z
549,-13.56,2177,timeout,14,0.05,2025-08-21T10:23:14.234Z
550,-10.34,204,fall,14,0.05,2025-08-21T10:23:17.635Z
551,-10.58,353,fall,14,0.05,2025-08-21T10:23:23.518Z
552,-10.21,131,fall,14,0.05,2025-08-21T10:23:25.701Z
553,-11.19,724,fall,14,0.05,2025-08-21T10:23:37.768Z
554,-12.46,1496,timeout,14,0.05,2025-08-21T10:24:02.701Z
555,-10.75,453,fall,14,0.05,2025-08-21T10:24:10.251Z
556,-10.42,260,fall,14,0.05,2025-08-21T10:24:14.585Z
557,-16.59,977,fall,14,0.05,2025-08-21T10:24:30.868Z
558,-10.16,99,fall,14,0.05,2025-08-21T10:24:32.518Z
559,94.57,266,goal,0,0.05,2025-08-21T10:24:36.952Z
560,78.8,735,goal,0,0.05,2025-08-21T10:24:49.301Z
561,-10.15,92,fall,14,0.05,2025-08-21T10:24:50.935Z
562,-10.86,526,fall,14,0.05,2025-08-21T10:24:59.702Z
563,-17.87,1763,timeout,14,0.05,2025-08-21T10:25:29.085Z
564,-11.06,653,fall,14,0.05,2025-08-21T10:25:39.969Z
565,-10.78,477,fall,14,0.05,2025-08-21T10:25:47.918Z
566,99.8,122,goal,0,0.05,2025-08-21T10:25:49.952Z
